Coin,Quantity,Price (USD),Value (USD),Timestamp,Total Portfolio Value (USD)
axelar,140,0.368741,51.62374,2025-07-18 23:16:56,101.66374
any-inu,12000000,4.17e-06,50.04,2025-07-18 23:16:56,101.66374
axelar,140,0.372039,52.08546,2025-07-19 11:13:50,99.48546
any-inu,12000000,3.95e-06,47.400000000000006,2025-07-19 11:13:50,99.48546
axelar,140,0.375922,52.62908,2025-07-19 23:18:12,103.62908
any-inu,12000000,4.25e-06,51.0,2025-07-19 23:18:12,103.62908
axelar,140,0.389539,54.53546,2025-07-20 11:14:10,106.25546
any-inu,12000000,4.31e-06,51.720000000000006,2025-07-20 11:14:10,106.25546
axelar,140,0.395664,55.39296,2025-07-20 23:17:49,126.43296
any-inu,12000000,5.92e-06,71.04,2025-07-20 23:17:49,126.43296
axelar,140,0.405514,56.77196,2025-07-21 11:15:49,144.73196000000002
any-inu,12000000,7.33e-06,87.96000000000001,2025-07-21 11:15:49,144.73196000000002
axelar,140,0.399096,55.87344,2025-07-21 23:17:13,158.95344
any-inu,12000000,8.59e-06,103.08,2025-07-21 23:17:13,158.95344
axelar,140,0.385847,54.01858,2025-07-22 11:15:11,138.13858
any-inu,12000000,7.01e-06,84.12,2025-07-22 11:15:11,138.13858
axelar,140,0.40001,56.0014,2025-07-22 23:17:16,133.6414
any-inu,12000000,6.47e-06,77.64,2025-07-22 23:17:16,133.6414
axelar,140,0.388331,54.36634,2025-07-23 11:15:45,144.00634
any-inu,12000000,7.47e-06,89.64,2025-07-23 11:15:45,144.00634
axelar,140,0.366477,51.30678,2025-07-23 23:18:04,141.42678
any-inu,12000000,7.51e-06,90.12,2025-07-23 23:18:04,141.42678
axelar,140,0.389539,54.53546,2025-07-24 11:15:49,144.53546
any-inu,12000000,7.5e-06,90.0,2025-07-24 11:15:49,144.53546
axelar,140,0.392387,54.93418,2025-07-24 23:17:53,157.05418
any-inu,12000000,8.51e-06,102.12,2025-07-24 23:17:53,157.05418
axelar,140,0.424399,59.41586,2025-07-25 11:15:47,159.13586
any-inu,12000000,8.31e-06,99.72,2025-07-25 11:15:47,159.13586
axelar,140,0.429355,60.1097,2025-07-25 23:17:16,154.7897
any-inu,12000000,7.89e-06,94.68,2025-07-25 23:17:16,154.7897
axelar,140,0.419605,58.7447,2025-07-26 11:14:32,161.7047
any-inu,12000000,8.58e-06,102.96,2025-07-26 11:14:32,161.7047
axelar,140,0.41624,58.2736,2025-07-26 23:16:57,166.0336
any-inu,12000000,8.98e-06,107.76,2025-07-26 23:16:57,166.0336
axelar,140,0.413738,57.92332,2025-07-27 11:14:05,165.20332000000002
any-inu,12000000,8.94e-06,107.28000000000002,2025-07-27 11:14:05,165.20332000000002
axelar,140,0.412061,57.68854,2025-07-27 23:17:23,169.52854000000002
any-inu,12000000,9.32e-06,111.84,2025-07-27 23:17:23,169.52854000000002
axelar,140,0.403009,56.42126,2025-07-28 11:15:55,171.86126000000002
any-inu,12000000,9.62e-06,115.44,2025-07-28 11:15:55,171.86126000000002
axelar,140,0.379195,53.0873,2025-07-28 23:17:55,159.1673
any-inu,12000000,8.84e-06,106.08,2025-07-28 23:17:55,159.1673
axelar,140,0.378841,53.03774,2025-07-29 11:15:30,158.63774
any-inu,12000000,8.8e-06,105.6,2025-07-29 11:15:30,158.63774
axelar,140,0.368559,51.59826,2025-07-29 23:17:21,152.27826
any-inu,12000000,8.39e-06,100.68,2025-07-29 23:17:21,152.27826
axelar,140,0.358806,50.23284,2025-07-30 11:16:24,145.39284
any-inu,12000000,7.93e-06,95.16,2025-07-30 11:16:24,145.39284
axelar,140,0.358056,50.12784,2025-07-30 23:17:36,147.08784
any-inu,12000000,8.08e-06,96.96,2025-07-30 23:17:36,147.08784
axelar,140,0.365833,51.216620000000006,2025-07-31 11:16:02,141.21662
any-inu,12000000,7.5e-06,90.0,2025-07-31 11:16:02,141.21662
axelar,140,0.345172,48.32408,2025-07-31 23:17:24,126.44408
any-inu,12000000,6.51e-06,78.12,2025-07-31 23:17:24,126.44408
axelar,140,0.332944,46.61216,2025-08-01 11:15:49,112.49216
any-inu,12000000,5.49e-06,65.88,2025-08-01 11:15:49,112.49216
axelar,140,0.332118,46.49652,2025-08-01 23:17:22,112.25652
any-inu,12000000,5.48e-06,65.76,2025-08-01 23:17:22,112.25652
axelar,140,0.327781,45.88934,2025-08-02 11:14:39,120.04934
any-inu,12000000,6.18e-06,74.16,2025-08-02 11:14:39,120.04934
axelar,140,0.325511,45.57154,2025-08-02 23:17:42,113.73154
any-inu,12000000,5.68e-06,68.16,2025-08-02 23:17:42,113.73154
axelar,140,0.338978,47.45692,2025-08-03 11:15:18,116.45692
any-inu,12000000,5.75e-06,69.0,2025-08-03 11:15:18,116.45692
axelar,140,0.339082,47.47148,2025-08-03 23:17:32,117.07148
any-inu,12000000,5.8e-06,69.60000000000001,2025-08-03 23:17:32,117.07148
axelar,140,0.339602,47.54428,2025-08-04 11:16:39,120.38428
any-inu,12000000,6.07e-06,72.84,2025-08-04 11:16:39,120.38428
axelar,140,0.352441,49.34174,2025-08-04 23:17:41,120.62174
any-inu,12000000,5.94e-06,71.28,2025-08-04 23:17:41,120.62174
axelar,140,0.347218,48.61052,2025-08-05 11:16:36,119.29052
any-inu,12000000,5.89e-06,70.68,2025-08-05 11:16:36,119.29052
axelar,140,0.332821,46.59494,2025-08-05 23:17:34,109.71493999999998
any-inu,12000000,5.26e-06,63.12,2025-08-05 23:17:34,109.71493999999998
axelar,140,0.330225,46.2315,2025-08-06 11:16:22,112.9515
any-inu,12000000,5.56e-06,66.72,2025-08-06 11:16:22,112.9515
axelar,140,0.335699,46.99786,2025-08-06 23:18:05,112.87786
any-inu,12000000,5.49e-06,65.88,2025-08-06 23:18:05,112.87786
axelar,140,0.344678,48.25492,2025-08-07 11:16:45,118.33492
any-inu,12000000,5.84e-06,70.08,2025-08-07 11:16:45,118.33492
axelar,140,0.346875,48.5625,2025-08-07 23:17:51,123.8025
any-inu,12000000,6.27e-06,75.24,2025-08-07 23:17:51,123.8025
axelar,140,0.349184,48.88576,2025-08-08 11:15:50,119.08576
any-inu,12000000,5.85e-06,70.2,2025-08-08 11:15:50,119.08576
axelar,140,0.354021,49.56294,2025-08-08 23:16:35,125.40294
any-inu,12000000,6.32e-06,75.83999999999999,2025-08-08 23:16:35,125.40294
axelar,140,0.363918,50.94852,2025-08-09 11:14:07,125.46852
any-inu,12000000,6.21e-06,74.52,2025-08-09 11:14:07,125.46852
axelar,140,0.359092,50.27288,2025-08-09 23:16:04,132.59288
any-inu,12000000,6.86e-06,82.32000000000001,2025-08-09 23:16:04,132.59288
axelar,140,0.350341,49.047740000000005,2025-08-10 11:13:32,127.40774
any-inu,12000000,6.53e-06,78.36,2025-08-10 11:13:32,127.40774
axelar,140,0.362716,50.78024,2025-08-10 23:16:08,130.94024000000002
any-inu,12000000,6.68e-06,80.16000000000001,2025-08-10 23:16:08,130.94024000000002
axelar,140,0.358118,50.13652,2025-08-11 11:16:08,131.13652
any-inu,12000000,6.75e-06,81.0,2025-08-11 11:16:08,131.13652
axelar,140,0.341926,47.86964,2025-08-11 23:15:55,123.94964
any-inu,12000000,6.34e-06,76.08,2025-08-11 23:15:55,123.94964
axelar,140,0.334661,46.85254,2025-08-12 11:15:16,119.33254
any-inu,12000000,6.04e-06,72.48,2025-08-12 11:15:16,119.33254
axelar,140,0.361676,50.63464,2025-08-12 23:16:34,126.95464
any-inu,12000000,6.36e-06,76.32000000000001,2025-08-12 23:16:34,126.95464
axelar,140,0.372648,52.17072,2025-08-13 11:15:18,131.49072
any-inu,12000000,6.61e-06,79.32000000000001,2025-08-13 11:15:18,131.49072
axelar,140,0.371702,52.03828,2025-08-13 23:16:16,132.91827999999998
any-inu,12000000,6.74e-06,80.88,2025-08-13 23:16:16,132.91827999999998
axelar,140,0.360256,50.435840000000006,2025-08-14 11:15:10,130.83584000000002
any-inu,12000000,6.7e-06,80.4,2025-08-14 11:15:10,130.83584000000002
axelar,140,0.340338,47.64731999999999,2025-08-14 23:16:05,123.60732
any-inu,12000000,6.33e-06,75.96000000000001,2025-08-14 23:16:05,123.60732
axelar,140,0.343614,48.10596,2025-08-15 11:14:31,125.26596
any-inu,12000000,6.43e-06,77.16,2025-08-15 11:14:31,125.26596
axelar,140,0.334817,46.87438,2025-08-15 23:16:18,119.23438
any-inu,12000000,6.03e-06,72.36,2025-08-15 23:16:18,119.23438
axelar,140,0.335426,46.95964,2025-08-16 11:12:48,118.95964
any-inu,12000000,6e-06,72.0,2025-08-16 11:12:48,118.95964
axelar,140,0.340408,47.65712,2025-08-16 23:14:58,122.29712
any-inu,12000000,6.22e-06,74.64,2025-08-16 23:14:58,122.29712
axelar,140,0.342718,47.980520000000006,2025-08-17 11:13:07,123.58052
any-inu,12000000,6.3e-06,75.6,2025-08-17 11:13:07,123.58052
axelar,140,0.341628,47.82792,2025-08-17 23:15:47,120.30792
any-inu,12000000,6.04e-06,72.48,2025-08-17 23:15:47,120.30792
axelar,140,0.324294,45.40116,2025-08-18 11:15:10,114.52116
any-inu,12000000,5.76e-06,69.12,2025-08-18 11:15:10,114.52116
axelar,140,0.324287,45.40018,2025-08-18 23:15:33,113.44018
any-inu,12000000,5.67e-06,68.03999999999999,2025-08-18 23:15:33,113.44018
axelar,140,0.319571,44.73994,2025-08-19 11:13:49,112.05993999999998
any-inu,12000000,5.61e-06,67.32,2025-08-19 11:13:49,112.05993999999998
axelar,140,0.306019,42.84266,2025-08-19 23:14:56,105.84266
any-inu,12000000,5.25e-06,63.0,2025-08-19 23:14:56,105.84266
axelar,140,0.307702,43.07828,2025-08-20 11:14:02,104.75828
any-inu,12000000,5.14e-06,61.68,2025-08-20 11:14:02,104.75828
axelar,140,0.315216,44.13024,2025-08-20 23:14:55,104.25024
any-inu,12000000,5.01e-06,60.120000000000005,2025-08-20 23:14:55,104.25024
axelar,140,0.304417,42.61838,2025-08-21 11:14:34,101.65838
any-inu,12000000,4.92e-06,59.040000000000006,2025-08-21 11:14:34,101.65838
axelar,140,0.304974,42.696360000000006,2025-08-21 23:15:16,99.93636
any-inu,12000000,4.77e-06,57.24,2025-08-21 23:15:16,99.93636
axelar,140,0.302884,42.40376,2025-08-22 11:13:34,97.60376
any-inu,12000000,4.6e-06,55.2,2025-08-22 11:13:34,97.60376
axelar,140,0.332585,46.5619,2025-08-22 23:15:14,114.0019
any-inu,12000000,5.62e-06,67.44,2025-08-22 23:15:14,114.0019
axelar,140,0.325678,45.59492,2025-08-23 11:12:23,111.59492
any-inu,12000000,5.5e-06,66.0,2025-08-23 11:12:23,111.59492
axelar,140,0.3261,45.654,2025-08-23 23:14:38,112.014
any-inu,12000000,5.53e-06,66.36,2025-08-23 23:14:38,112.014
axelar,140,0.312283,43.71962,2025-08-24 11:12:27,110.31962
any-inu,12000000,5.55e-06,66.60000000000001,2025-08-24 11:12:27,110.31962
axelar,140,0.321254,44.97556,2025-08-24 23:14:43,114.45556
any-inu,12000000,5.79e-06,69.47999999999999,2025-08-24 23:14:43,114.45556
axelar,140,0.300871,42.12194,2025-08-25 11:14:26,106.80194
any-inu,12000000,5.39e-06,64.68,2025-08-25 11:14:26,106.80194
axelar,140,0.289019,40.46266000000001,2025-08-25 23:15:15,98.78266
any-inu,12000000,4.86e-06,58.32,2025-08-25 23:15:15,98.78266
axelar,140,0.296728,41.54192,2025-08-26 11:14:57,99.14192
any-inu,12000000,4.8e-06,57.6,2025-08-26 11:14:57,99.14192
axelar,140,0.311049,43.54686,2025-08-26 23:14:34,107.98686
any-inu,12000000,5.37e-06,64.44,2025-08-26 23:14:34,107.98686
axelar,140,0.311373,43.592220000000005,2025-08-27 11:13:39,107.79222
any-inu,12000000,5.35e-06,64.19999999999999,2025-08-27 11:13:39,107.79222
axelar,140,0.308158,43.14212,2025-08-27 23:14:28,106.86212
any-inu,12000000,5.31e-06,63.72,2025-08-27 23:14:28,106.86212
axelar,140,0.312527,43.75378,2025-08-28 11:13:13,108.19378
any-inu,12000000,5.37e-06,64.44,2025-08-28 11:13:13,108.19378
axelar,140,0.319315,44.7041,2025-08-28 23:14:54,108.3041
any-inu,12000000,5.3e-06,63.6,2025-08-28 23:14:54,108.3041
axelar,140,0.305377,42.75278,2025-08-29 11:13:00,96.99278
any-inu,12000000,4.52e-06,54.24,2025-08-29 11:13:00,96.99278
axelar,140,0.303835,42.5369,2025-08-29 23:14:57,98.4569
any-inu,12000000,4.66e-06,55.92,2025-08-29 23:14:57,98.4569
axelar,140,0.30827,43.1578,2025-08-30 11:11:37,97.5178
any-inu,12000000,4.53e-06,54.36,2025-08-30 11:11:37,97.5178
axelar,140,0.309167,43.28338,2025-08-30 23:14:02,109.28338
any-inu,12000000,5.5e-06,66.0,2025-08-30 23:14:02,109.28338
axelar,140,0.308549,43.19686,2025-08-31 11:11:46,110.03686
any-inu,12000000,5.57e-06,66.84,2025-08-31 11:11:46,110.03686
axelar,140,0.30687,42.9618,2025-08-31 23:14:17,110.4018
any-inu,12000000,5.62e-06,67.44,2025-08-31 23:14:17,110.4018
axelar,140,0.302002,42.28028,2025-09-01 11:13:49,104.80028
any-inu,12000000,5.21e-06,62.52,2025-09-01 11:13:49,104.80028
axelar,140,0.290915,40.7281,2025-09-01 23:14:35,103.2481
any-inu,12000000,5.21e-06,62.52,2025-09-01 23:14:35,103.2481
axelar,140,0.300733,42.10262,2025-09-02 11:13:37,98.86262
any-inu,12000000,4.73e-06,56.76,2025-09-02 11:13:37,98.86262
axelar,140,0.300566,42.07924,2025-09-02 23:13:32,102.43924
any-inu,12000000,5.03e-06,60.36,2025-09-02 23:13:32,102.43924
axelar,140,0.298935,41.8509,2025-09-03 11:13:21,98.7309
any-inu,12000000,4.74e-06,56.88,2025-09-03 11:13:21,98.7309
axelar,140,0.300874,42.12235999999999,2025-09-03 23:13:53,100.44236
any-inu,12000000,4.86e-06,58.32,2025-09-03 23:13:53,100.44236
axelar,140,0.292044,40.88616,2025-09-04 11:13:15,101.48616
any-inu,12000000,5.05e-06,60.6,2025-09-04 11:13:15,101.48616
axelar,140,0.290974,40.736360000000005,2025-09-04 23:14:19,97.49636
any-inu,12000000,4.73e-06,56.76,2025-09-04 23:14:19,97.49636
axelar,140,0.298637,41.80918,2025-09-05 11:12:34,101.80918
any-inu,12000000,5e-06,60.00000000000001,2025-09-05 11:12:34,101.80918
axelar,140,0.301556,42.21784,2025-09-05 23:14:15,99.69784
any-inu,12000000,4.79e-06,57.48,2025-09-05 23:14:15,99.69784
axelar,140,0.297672,41.67408,2025-09-06 11:11:18,95.43408
any-inu,12000000,4.48e-06,53.760000000000005,2025-09-06 11:11:18,95.43408
axelar,140,0.296086,41.45204,2025-09-06 23:13:05,94.25204
any-inu,12000000,4.4e-06,52.8,2025-09-06 23:13:05,94.25204
axelar,140,0.296527,41.51378,2025-09-07 11:11:35,98.39378
any-inu,12000000,4.74e-06,56.88,2025-09-07 11:11:35,98.39378
axelar,140,0.300447,42.06258,2025-09-07 23:13:13,95.22258
any-inu,12000000,4.43e-06,53.16,2025-09-07 23:13:13,95.22258
axelar,140,0.301787,42.25018,2025-09-08 11:13:32,100.21018
any-inu,12000000,4.83e-06,57.96,2025-09-08 11:13:32,100.21018
axelar,140,0.308676,43.21464,2025-09-08 23:15:34,103.45464
any-inu,12000000,5.02e-06,60.24,2025-09-08 23:15:34,103.45464
axelar,140,0.34139,47.7946,2025-09-09 11:14:04,105.2746
any-inu,12000000,4.79e-06,57.48,2025-09-09 11:14:04,105.2746
axelar,140,0.324414,45.41796,2025-09-09 23:13:30,106.85796
any-inu,12000000,5.12e-06,61.440000000000005,2025-09-09 23:13:30,106.85796
axelar,140,0.326347,45.68858,2025-09-10 11:12:26,103.76858
any-inu,12000000,4.84e-06,58.080000000000005,2025-09-10 11:12:26,103.76858
axelar,140,0.331522,46.41308,2025-09-10 23:13:49,109.29308
any-inu,12000000,5.24e-06,62.88,2025-09-10 23:13:49,109.29308
axelar,140,0.331766,46.44724,2025-09-11 11:12:26,105.12724
any-inu,12000000,4.89e-06,58.68,2025-09-11 11:12:26,105.12724
axelar,140,0.3262,45.668,2025-09-11 23:14:11,106.028
any-inu,12000000,5.03e-06,60.36,2025-09-11 23:14:11,106.028
axelar,140,0.327187,45.80618,2025-09-12 11:12:29,106.40618
any-inu,12000000,5.05e-06,60.6,2025-09-12 11:12:29,106.40618
axelar,140,0.334077,46.77078,2025-09-12 23:13:24,103.77078
any-inu,12000000,4.75e-06,57.0,2025-09-12 23:13:24,103.77078
axelar,140,0.338645,47.4103,2025-09-13 11:11:42,103.5703
any-inu,12000000,4.68e-06,56.16,2025-09-13 11:11:42,103.5703
axelar,140,0.33791,47.3074,2025-09-13 23:12:59,103.1074
any-inu,12000000,4.65e-06,55.8,2025-09-13 23:12:59,103.1074
axelar,140,0.33206,46.488400000000006,2025-09-14 11:11:20,102.0484
any-inu,12000000,4.63e-06,55.56,2025-09-14 11:11:20,102.0484
axelar,140,0.327459,45.84426,2025-09-14 23:13:20,98.16426
any-inu,12000000,4.36e-06,52.32,2025-09-14 23:13:20,98.16426
axelar,140,0.316806,44.35283999999999,2025-09-15 11:13:02,94.87284
any-inu,12000000,4.21e-06,50.52,2025-09-15 11:13:02,94.87284
axelar,140,0.316078,44.25092,2025-09-15 23:13:15,97.17092
any-inu,12000000,4.41e-06,52.92,2025-09-15 23:13:15,97.17092
axelar,140,0.317135,44.3989,2025-09-16 11:12:56,91.7989
any-inu,12000000,3.95e-06,47.400000000000006,2025-09-16 11:12:56,91.7989
axelar,140,0.323458,45.28412,2025-09-16 23:11:39,97.00412
any-inu,12000000,4.31e-06,51.720000000000006,2025-09-16 23:11:39,97.00412
axelar,140,0.316776,44.34864,2025-09-17 11:12:41,98.34864
any-inu,12000000,4.5e-06,54.0,2025-09-17 11:12:41,98.34864
axelar,140,0.334521,46.83294,2025-09-17 23:14:19,104.67294
any-inu,12000000,4.82e-06,57.84,2025-09-17 23:14:19,104.67294
axelar,140,0.332152,46.50128,2025-09-18 11:12:41,104.82128
any-inu,12000000,4.86e-06,58.32,2025-09-18 11:12:41,104.82128
axelar,140,0.340463,47.66482,2025-09-18 23:14:30,105.50482
any-inu,12000000,4.82e-06,57.84,2025-09-18 23:14:30,105.50482
axelar,140,0.334251,46.79514,2025-09-19 11:13:01,103.79514
any-inu,12000000,4.75e-06,57.0,2025-09-19 11:13:01,103.79514
axelar,140,0.327697,45.87758,2025-09-19 23:13:41,101.19758
any-inu,12000000,4.61e-06,55.32,2025-09-19 23:13:41,101.19758
axelar,140,0.327252,45.81528,2025-09-20 11:12:04,101.37528
any-inu,12000000,4.63e-06,55.56,2025-09-20 11:12:04,101.37528
axelar,140,0.332357,46.52998,2025-09-20 23:13:34,102.56998
any-inu,12000000,4.67e-06,56.04,2025-09-20 23:13:34,102.56998
axelar,140,0.324153,45.381420000000006,2025-09-21 11:11:30,96.02142
any-inu,12000000,4.22e-06,50.64,2025-09-21 11:11:30,96.02142
axelar,140,0.323205,45.2487,2025-09-21 23:13:35,100.6887
any-inu,12000000,4.62e-06,55.44,2025-09-21 23:13:35,100.6887
axelar,140,0.29309,41.0326,2025-09-22 11:13:56,88.6726
any-inu,12000000,3.97e-06,47.64,2025-09-22 11:13:56,88.6726
axelar,140,0.308697,43.21758,2025-09-22 23:14:07,92.89758
any-inu,12000000,4.14e-06,49.68,2025-09-22 23:14:07,92.89758
axelar,140,0.31557,44.1798,2025-09-23 11:12:53,87.2598
any-inu,12000000,3.59e-06,43.08,2025-09-23 11:12:53,87.2598
axelar,140,0.320519,44.87266,2025-09-23 23:13:44,88.91265999999999
any-inu,12000000,3.67e-06,44.04,2025-09-23 23:13:44,88.91265999999999
axelar,140,0.316461,44.30454,2025-09-24 11:13:09,84.62454
any-inu,12000000,3.36e-06,40.32,2025-09-24 11:13:09,84.62454
axelar,140,0.310787,43.51018,2025-09-24 23:14:34,85.03018
any-inu,12000000,3.46e-06,41.52,2025-09-24 23:14:34,85.03018
axelar,140,0.295027,41.30378,2025-09-25 11:14:26,78.50378
any-inu,12000000,3.1e-06,37.2,2025-09-25 11:14:26,78.50378
axelar,140,0.28723,40.2122,2025-09-25 23:14:29,75.97219999999999
any-inu,12000000,2.98e-06,35.76,2025-09-25 23:14:29,75.97219999999999
axelar,140,0.2886,40.404,2025-09-26 11:13:08,75.804
any-inu,12000000,2.95e-06,35.4,2025-09-26 11:13:08,75.804
axelar,140,0.296312,41.48368,2025-09-26 23:13:57,78.44368
any-inu,12000000,3.08e-06,36.96,2025-09-26 23:13:57,78.44368
axelar,140,0.293272,41.05808,2025-09-27 11:11:26,79.81808
any-inu,12000000,3.23e-06,38.76,2025-09-27 11:11:26,79.81808
axelar,140,0.293443,41.08202,2025-09-27 23:13:53,80.32202000000001
any-inu,12000000,3.27e-06,39.24,2025-09-27 23:13:53,80.32202000000001
axelar,140,0.285983,40.03762,2025-09-28 11:11:43,76.51762
any-inu,12000000,3.04e-06,36.48,2025-09-28 11:11:43,76.51762
axelar,140,0.295334,41.34676,2025-09-28 23:13:40,81.18675999999999
any-inu,12000000,3.32e-06,39.84,2025-09-28 23:13:40,81.18675999999999
axelar,140,0.289274,40.49836,2025-09-29 11:13:50,83.09836
any-inu,12000000,3.55e-06,42.6,2025-09-29 11:13:50,83.09836
axelar,140,0.290929,40.73006,2025-09-29 23:14:30,81.53005999999999
any-inu,12000000,3.4e-06,40.8,2025-09-29 23:14:30,81.53005999999999
axelar,140,0.282891,39.60474,2025-09-30 11:14:05,79.92474
any-inu,12000000,3.36e-06,40.32,2025-09-30 11:14:05,79.92474
axelar,140,0.284136,39.77904,2025-09-30 23:14:35,79.85904000000001
any-inu,12000000,3.34e-06,40.080000000000005,2025-09-30 23:14:35,79.85904000000001
axelar,140,0.289398,40.51572,2025-10-01 11:14:28,81.67572000000001
any-inu,12000000,3.43e-06,41.16,2025-10-01 11:14:28,81.67572000000001
axelar,140,0.291496,40.80944,2025-10-01 23:14:18,84.72944
any-inu,12000000,3.66e-06,43.92,2025-10-01 23:14:18,84.72944
axelar,140,0.294507,41.23098,2025-10-02 11:12:58,85.63098
any-inu,12000000,3.7e-06,44.4,2025-10-02 11:12:58,85.63098
axelar,140,0.298686,41.81604,2025-10-02 23:14:07,88.01604
any-inu,12000000,3.85e-06,46.2,2025-10-02 23:14:07,88.01604
axelar,140,0.292832,40.99648,2025-10-03 11:13:27,85.63648
any-inu,12000000,3.72e-06,44.64,2025-10-03 11:13:27,85.63648
axelar,140,0.31294,43.8116,2025-10-03 23:13:56,88.57159999999999
any-inu,12000000,3.73e-06,44.76,2025-10-03 23:13:56,88.57159999999999
axelar,140,0.296439,41.50146,2025-10-04 11:11:29,85.90146
any-inu,12000000,3.7e-06,44.4,2025-10-04 11:11:29,85.90146
axelar,140,0.29951,41.9314,2025-10-04 23:13:43,85.4914
any-inu,12000000,3.63e-06,43.56,2025-10-04 23:13:43,85.4914
axelar,140,0.299093,41.87302,2025-10-05 11:11:27,89.99302
any-inu,12000000,4.01e-06,48.12,2025-10-05 11:11:27,89.99302
axelar,140,0.292697,40.97758,2025-10-05 23:12:28,87.53757999999999
any-inu,12000000,3.88e-06,46.56,2025-10-05 23:12:28,87.53757999999999
axelar,140,0.303787,42.53018,2025-10-06 11:13:35,86.33018
any-inu,12000000,3.65e-06,43.8,2025-10-06 11:13:35,86.33018
axelar,140,0.320545,44.8763,2025-10-06 23:14:31,89.27629999999999
any-inu,12000000,3.7e-06,44.4,2025-10-06 23:14:31,89.27629999999999
axelar,140,0.3091,43.274,2025-10-07 11:13:28,88.754
any-inu,12000000,3.79e-06,45.48,2025-10-07 11:13:28,88.754
axelar,140,0.296713,41.53982,2025-10-07 23:14:23,86.41982
any-inu,12000000,3.74e-06,44.88,2025-10-07 23:14:23,86.41982
axelar,140,0.296177,41.464780000000005,2025-10-08 11:13:22,85.98478
any-inu,12000000,3.71e-06,44.52,2025-10-08 11:13:22,85.98478
axelar,140,0.301939,42.271460000000005,2025-10-08 23:14:18,90.27146
any-inu,12000000,4e-06,48.0,2025-10-08 23:14:18,90.27146
axelar,140,0.291356,40.78984,2025-10-09 11:13:40,83.74984
any-inu,12000000,3.58e-06,42.96,2025-10-09 11:13:40,83.74984
axelar,140,0.29171,40.839400000000005,2025-10-09 23:14:25,82.71940000000001
any-inu,12000000,3.49e-06,41.88,2025-10-09 23:14:25,82.71940000000001
axelar,140,0.293553,41.09742,2025-10-10 11:13:56,83.33742000000001
any-inu,12000000,3.52e-06,42.24,2025-10-10 11:13:56,83.33742000000001
axelar,140,0.18608,26.0512,2025-10-10 23:13:56,61.9312
any-inu,12000000,2.99e-06,35.88,2025-10-10 23:13:56,61.9312
axelar,140,0.205061,28.70854,2025-10-11 11:11:38,60.388540000000006
any-inu,12000000,2.64e-06,31.680000000000003,2025-10-11 11:11:38,60.388540000000006
axelar,140,0.194886,27.28404,2025-10-11 23:13:31,57.40404
any-inu,12000000,2.51e-06,30.12,2025-10-11 23:13:31,57.40404
axelar,140,0.203881,28.54334,2025-10-12 11:11:35,59.50334
any-inu,12000000,2.58e-06,30.96,2025-10-12 11:11:35,59.50334
axelar,140,0.227597,31.86358,2025-10-12 23:13:30,64.74358000000001
any-inu,12000000,2.74e-06,32.88,2025-10-12 23:13:30,64.74358000000001
axelar,140,0.234185,32.7859,2025-10-13 11:13:59,68.0659
any-inu,12000000,2.94e-06,35.28,2025-10-13 11:13:59,68.0659
axelar,140,0.243352,34.06928,2025-10-13 23:14:10,67.78927999999999
any-inu,12000000,2.81e-06,33.72,2025-10-13 23:14:10,67.78927999999999
axelar,140,0.222308,31.12312,2025-10-14 11:13:43,64.96312
any-inu,12000000,2.82e-06,33.84,2025-10-14 11:13:43,64.96312
axelar,140,0.231666,32.433240000000005,2025-10-14 23:14:20,67.83324
any-inu,12000000,2.95e-06,35.4,2025-10-14 23:14:20,67.83324
axelar,140,0.228073,31.93022,2025-10-15 11:13:53,66.97022
any-inu,12000000,2.92e-06,35.04,2025-10-15 11:13:53,66.97022
axelar,140,0.217697,30.47758,2025-10-15 23:14:15,64.19758
any-inu,12000000,2.81e-06,33.72,2025-10-15 23:14:15,64.19758
axelar,140,0.223924,31.34936,2025-10-16 11:13:50,63.26936
any-inu,12000000,2.66e-06,31.92,2025-10-16 11:13:50,63.26936
axelar,140,0.200386,28.05404,2025-10-16 23:14:10,59.25404
any-inu,12000000,2.6e-06,31.200000000000003,2025-10-16 23:14:10,59.25404
axelar,140,0.185691,25.99674,2025-10-17 11:13:36,55.03674
any-inu,12000000,2.42e-06,29.040000000000003,2025-10-17 11:13:36,55.03674
axelar,140,0.192668,26.97352,2025-10-17 23:14:01,59.13352
any-inu,12000000,2.68e-06,32.160000000000004,2025-10-17 23:14:01,59.13352
axelar,140,0.219993,30.79902,2025-10-18 11:12:13,61.15902
any-inu,12000000,2.53e-06,30.36,2025-10-18 11:12:13,61.15902
axelar,140,0.202445,28.3423,2025-10-18 23:14:09,58.1023
any-inu,12000000,2.48e-06,29.76,2025-10-18 23:14:09,58.1023
axelar,140,0.205195,28.7273,2025-10-19 11:11:46,58.9673
any-inu,12000000,2.52e-06,30.24,2025-10-19 11:11:46,58.9673
axelar,140,0.208987,29.25818,2025-10-19 23:14:15,60.45818
any-inu,12000000,2.6e-06,31.200000000000003,2025-10-19 23:14:15,60.45818
axelar,140,0.206708,28.93912,2025-10-20 11:14:13,62.29912
any-inu,12000000,2.78e-06,33.36,2025-10-20 11:14:13,62.29912
axelar,140,0.204036,28.56504,2025-10-20 23:14:40,61.20504
any-inu,12000000,2.72e-06,32.64,2025-10-20 23:14:40,61.20504
axelar,140,0.202856,28.39984,2025-10-21 11:13:57,60.19984
